/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : -12.32

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 2.33
 -- None : 1.03
 -- left : -8.59

('forward', 'green', None, None)
 -- forward : 1.17
 -- right : 0.31
 -- None : -4.87
 -- left : 0.78

('left', 'red', 'right', 'left')
 -- forward : -6.27
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.49
 -- right : 1.44
 -- None : 0.00
 -- left : -12.38

('left', 'red', 'right', 'right')
 -- forward : -5.50
 -- right : -0.11
 -- None : 0.64
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -23.51
 -- right : -18.45
 -- None : 1.88
 -- left : -24.60

('forward', 'red', 'right', 'right')
 -- forward : -6.05
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.18
 -- right : -0.29
 -- None : -3.05
 -- left : -12.27

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 2.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -24.17
 -- right : -11.71
 -- None : 1.62
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -6.35
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : -0.16
 -- right : 0.99
 -- None : -2.64
 -- left : -12.11

('left', 'green', 'left', 'forward')
 -- forward : 1.37
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -24.42
 -- right : -12.31
 -- None : 0.89
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -5.52
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -23.78
 -- right : -11.82
 -- None : 2.60
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.39
 -- None : -0.23
 -- left : 1.79

('left', 'green', None, 'forward')
 -- forward : 0.65
 -- right : 0.54
 -- None : -3.23
 -- left : 1.46

('forward', 'green', 'right', 'right')
 -- forward : 2.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : -12.07

('right', 'green', 'left', None)
 -- forward : 0.44
 -- right : 1.42
 -- None : 0.43
 -- left : 0.45

('forward', 'red', 'right', None)
 -- forward : -24.32
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.96
 -- None : 1.93
 -- left : -23.61

('forward', 'green', None, 'left')
 -- forward : 2.00
 -- right : 0.11
 -- None : -4.84
 -- left : 0.65

('left', 'green', 'right', 'left')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.75
 -- right : 0.62
 -- None : -2.89
 -- left : -0.28

('right', 'green', 'forward', None)
 -- forward : 0.09
 -- right : 1.80
 -- None : -3.71
 -- left : -12.58

('forward', 'green', 'right', 'forward')
 -- forward : 1.56
 -- right : -0.25
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 1.07
 -- right : 0.60
 -- None : 0.00
 -- left : 1.53

('right', 'red', None, 'forward')
 -- forward : -23.53
 -- right : -16.94
 -- None : 2.32
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.08
 -- left : 0.31

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -16.41
 -- None : 1.92
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 2.09
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -23.67
 -- right : -12.07
 -- None : 1.53
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -6.50
 -- right : -0.27
 -- None : 2.24
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -6.36
 -- right : 2.40
 -- None : 0.70
 -- left : -24.17

('left', 'green', 'forward', 'right')
 -- forward : -0.02
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -9.05
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 2.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.70
 -- left : 2.43

('forward', 'red', None, 'right')
 -- forward : -5.56
 -- right : -0.05
 -- None : 2.35
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -8.91
 -- right : 0.96
 -- None : 2.43
 -- left : -8.20

('forward', 'red', 'right', 'forward')
 -- forward : -24.06
 -- right : -11.70
 -- None : 1.97
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -6.33
 -- right : 0.46
 -- None : 1.93
 -- left : -8.65

('right', 'green', None, 'forward')
